product_id,product_name,unit_price,category,product_date,expire_date,unit
704,Fiddlehead Ferns,2.8,Vegetables,0000-00-00,0000-00-00,
705,Roman Beans,1.5,Grains,0000-00-00,0000-00-00,
706,Parsley,0.7,Vegetables,0000-00-00,0000-00-00,
707,Dill,0.6,Vegetables,0000-00-00,0000-00-00,
708,Tarragon,0.9,Vegetables,0000-00-00,0000-00-00,
709,Marjoram,0.8,Vegetables,0000-00-00,0000-00-00,
710,Savory,0.7,Vegetables,0000-00-00,0000-00-00,
711,Lemon Balm,0.9,Vegetables,0000-00-00,0000-00-00,
712,Lovage,1.1,Vegetables,0000-00-00,0000-00-00,
713,Salsify,1.3,Vegetables,0000-00-00,0000-00-00,
714,Butter Beans,1.6,Grains,0000-00-00,0000-00-00,
715,Cranberry Beans,1.8,Grains,0000-00-00,0000-00-00,
716,Black Soybeans,2.1,Grains,0000-00-00,0000-00-00,
717,Fava Beans,2.2,Grains,0000-00-00,0000-00-00,
718,Romanesco Broccoli,2.5,Vegetables,0000-00-00,0000-00-00,
719,Purple Sprouting Broccoli,2.4,Vegetables,0000-00-00,0000-00-00,
720,Microgreens,3.1,Vegetables,0000-00-00,0000-00-00,
721,Nasturtium,2.2,Vegetables,0000-00-00,0000-00-00,
722,Edible Flowers,2.8,Vegetables,0000-00-00,0000-00-00,
723,Cress,1.2,Vegetables,0000-00-00,0000-00-00,
724,Sorrel,1.3,Vegetables,0000-00-00,0000-00-00,
725,Chervil,0.8,Vegetables,0000-00-00,0000-00-00,
726,Mizuna Greens,1.5,Vegetables,0000-00-00,0000-00-00,
727,Purslane,1.1,Vegetables,0000-00-00,0000-00-00,
728,Rocket,1.2,Vegetables,0000-00-00,0000-00-00,
729,Samphire,2.7,Vegetables,0000-00-00,0000-00-00,
730,Sea Asparagus,2.9,Vegetables,0000-00-00,0000-00-00,
731,Sugar Snap Peas,1.9,Vegetables,0000-00-00,0000-00-00,
732,Pattypan Squash,2.1,Vegetables,0000-00-00,0000-00-00,
733,Chayote,1.8,Vegetables,0000-00-00,0000-00-00,
734,Jicama,1.4,Vegetables,0000-00-00,0000-00-00,
735,Tinda,1.7,Vegetables,0000-00-00,0000-00-00,
736,Snake Gourd,2.2,Vegetables,0000-00-00,0000-00-00,
737,Bitter Melon,2.1,Vegetables,0000-00-00,0000-00-00,
738,Ridge Gourd,1.8,Vegetables,0000-00-00,0000-00-00,
739,Bottle Gourd,1.7,Vegetables,0000-00-00,0000-00-00,
740,Apple Gourd,1.6,Vegetables,0000-00-00,0000-00-00,
741,Ash Gourd,1.5,Vegetables,0000-00-00,0000-00-00,
742,Cluster Beans,1.7,Vegetables,0000-00-00,0000-00-00,
743,Winged Beans,2,Vegetables,0000-00-00,0000-00-00,
744,Yardlong Beans,2,Vegetables,0000-00-00,0000-00-00,
745,Roman Lettuce,1.4,Vegetables,0000-00-00,0000-00-00,
746,Ice Plant,2.3,Vegetables,0000-00-00,0000-00-00,
747,Broccoli Rabe,2.2,Vegetables,0000-00-00,0000-00-00,
748,Tatsoi Greens,1.8,Vegetables,0000-00-00,0000-00-00,
749,Komatsuna,1.9,Vegetables,0000-00-00,0000-00-00,
750,Amaranth Greens,1.7,Vegetables,0000-00-00,0000-00-00,
751,Roselle Leaves,1.6,Vegetables,0000-00-00,0000-00-00,
752,Molokhia,1.8,Vegetables,0000-00-00,0000-00-00,
753,Fenugreek Leaves,1.2,Vegetables,0000-00-00,0000-00-00,
754,Water Spinach,1.5,Vegetables,0000-00-00,0000-00-00,
755,Mustard Spinach,1.7,Vegetables,0000-00-00,0000-00-00,
756,New Zealand Spinach,1.6,Vegetables,0000-00-00,0000-00-00,
757,Corn Salad,1.4,Vegetables,0000-00-00,0000-00-00,
758,Claytonia,1.3,Vegetables,0000-00-00,0000-00-00,
759,Chicory,1.5,Vegetables,0000-00-00,0000-00-00,
760,Radicchio,1.8,Vegetables,0000-00-00,0000-00-00,
761,Escarole,1.7,Vegetables,0000-00-00,0000-00-00,
762,Frisée,1.8,Vegetables,0000-00-00,0000-00-00,
763,Belgian Endive,2.1,Vegetables,0000-00-00,0000-00-00,
764,Celeriac Root,2.3,Vegetables,0000-00-00,0000-00-00,
765,Parsley Root,1.2,Vegetables,0000-00-00,0000-00-00,
766,Sunchoke,2.6,Vegetables,0000-00-00,0000-00-00,
767,Celery Hearts,1.5,Vegetables,0000-00-00,0000-00-00,
768,Baby Spinach,1.7,Vegetables,0000-00-00,0000-00-00,
769,Baby Kale,1.9,Vegetables,0000-00-00,0000-00-00,
770,Baby Swiss Chard,1.8,Vegetables,0000-00-00,0000-00-00,
771,Mini Peppers,2.2,Vegetables,0000-00-00,0000-00-00,
772,Shishito Peppers,2.3,Vegetables,0000-00-00,0000-00-00,
773,Padron Peppers,2.2,Vegetables,0000-00-00,0000-00-00,
774,Pepperoncini,2.1,Vegetables,0000-00-00,0000-00-00,
775,Anaheim Peppers,2.2,Vegetables,0000-00-00,0000-00-00,
776,Poblano Peppers,2.3,Vegetables,0000-00-00,0000-00-00,
777,Cubanelle Peppers,2.1,Vegetables,0000-00-00,0000-00-00,
778,Hungarian Wax Peppers,2,Vegetables,0000-00-00,0000-00-00,
779,Banana Peppers,2,Vegetables,0000-00-00,0000-00-00,
780,Habanero Peppers,2.5,Vegetables,0000-00-00,0000-00-00,
781,Ghost Peppers,3.1,Vegetables,0000-00-00,0000-00-00,
782,Carolina Reaper,3.5,Vegetables,0000-00-00,0000-00-00,
783,Scotch Bonnet,3.2,Vegetables,0000-00-00,0000-00-00,
784,Pink Peppercorns,2.9,Condiments,0000-00-00,0000-00-00,ml
785,Green Peppercorns,2.6,Condiments,0000-00-00,0000-00-00,ml
786,White Peppercorns,2.7,Condiments,0000-00-00,0000-00-00,ml
787,Szechuan Peppercorns,2.8,Condiments,0000-00-00,0000-00-00,ml
788,Grains of Paradise,3.1,Condiments,0000-00-00,0000-00-00,ml
789,Allspice,2.2,Condiments,0000-00-00,0000-00-00,ml
790,Juniper Berries,2.5,Condiments,0000-00-00,0000-00-00,ml
791,Star Anise,2.4,Condiments,0000-00-00,0000-00-00,ml
792,Mace,2.3,Condiments,0000-00-00,0000-00-00,ml
793,Sumac,2.5,Condiments,0000-00-00,0000-00-00,ml
794,Za’atar,2.7,Condiments,0000-00-00,0000-00-00,ml
795,Ras el Hanout,2.9,Condiments,0000-00-00,0000-00-00,ml
796,Berbere,2.8,Condiments,0000-00-00,0000-00-00,ml
797,Dukkah,2.6,Condiments,0000-00-00,0000-00-00,ml
798,Baharat,2.7,Condiments,0000-00-00,0000-00-00,ml
799,Advieh,2.8,Condiments,0000-00-00,0000-00-00,ml
800,Celeriac Mash,2.6,Vegetables,0000-00-00,0000-00-00,
801,Red Rice,2.2,Grains,0000-00-00,0000-00-00,
802,Japanese Yam,1.9,Vegetables,0000-00-00,0000-00-00,
803,Lotus Seeds,2.8,Snacks,0000-00-00,0000-00-00,
804,Macadamia Nuts,3.9,Snacks,0000-00-00,0000-00-00,
805,Brazil Nuts,3.5,Snacks,0000-00-00,0000-00-00,
806,Pecan Nuts,3.2,Snacks,0000-00-00,0000-00-00,
807,Walnuts,2.9,Snacks,0000-00-00,0000-00-00,
808,Pine Nuts,4.2,Snacks,0000-00-00,0000-00-00,
809,Chestnuts,2.7,Snacks,0000-00-00,0000-00-00,
810,Dandelion Greens,1.6,Vegetables,0000-00-00,0000-00-00,
811,Fiddleheads,2.5,Vegetables,0000-00-00,0000-00-00,
812,Salsify Root,2.3,Vegetables,0000-00-00,0000-00-00,
813,Black Salsify,2.7,Vegetables,0000-00-00,0000-00-00,
814,Chayote Squash,1.8,Vegetables,0000-00-00,0000-00-00,
815,Chinese Cabbage,1.5,Vegetables,0000-00-00,0000-00-00,
816,Romanesco Cauliflower,2.8,Vegetables,0000-00-00,0000-00-00,
817,Purple Sweet Potato,2.2,Vegetables,0000-00-00,0000-00-00,
818,White Asparagus,2.9,Vegetables,0000-00-00,0000-00-00,
819,Rutabaga,1.4,Vegetables,0000-00-00,0000-00-00,
820,Garden Peas,1.3,Vegetables,0000-00-00,0000-00-00,
821,Baby Corn,1.7,Vegetables,0000-00-00,0000-00-00,
822,Sugar Peas,1.7,Vegetables,0000-00-00,0000-00-00,
823,Kohlrabi Leaves,1.2,Vegetables,0000-00-00,0000-00-00,
824,Daikon Shoots,1.9,Vegetables,0000-00-00,0000-00-00,
825,Water Spinach,1.8,Vegetables,0000-00-00,0000-00-00,
826,Gai Lan,1.9,Vegetables,0000-00-00,0000-00-00,
827,Broccoli Sprouts,2.1,Vegetables,0000-00-00,0000-00-00,
828,Turnip Greens,1.5,Vegetables,0000-00-00,0000-00-00,
829,Radish Sprouts,1.8,Vegetables,0000-00-00,0000-00-00,
830,Mustard Cress,1.4,Vegetables,0000-00-00,0000-00-00,
831,Mung Bean Sprouts,1.3,Vegetables,0000-00-00,0000-00-00,
832,Alfalfa Sprouts,1.2,Vegetables,0000-00-00,0000-00-00,
833,Wheatgrass,2.1,Vegetables,0000-00-00,0000-00-00,
834,Pumpkin Blossoms,2.6,Vegetables,0000-00-00,0000-00-00,
835,Squash Blossoms,2.8,Vegetables,0000-00-00,0000-00-00,
836,White Eggplant,1.9,Vegetables,0000-00-00,0000-00-00,
837,Long Eggplant,1.7,Vegetables,0000-00-00,0000-00-00,
838,Thai Eggplant,1.8,Vegetables,0000-00-00,0000-00-00,
839,Yellow Zucchini,1.6,Vegetables,0000-00-00,0000-00-00,
840,Pattypan Squash,1.9,Vegetables,0000-00-00,0000-00-00,
841,Chayote Leaves,1.3,Vegetables,0000-00-00,0000-00-00,
842,Jicama Root,1.5,Vegetables,0000-00-00,0000-00-00,
843,Taro Root,2.3,Vegetables,0000-00-00,0000-00-00,
844,Cassava Root,2.1,Vegetables,0000-00-00,0000-00-00,
845,Yuca,2.4,Vegetables,0000-00-00,0000-00-00,
846,Malanga,2.2,Vegetables,0000-00-00,0000-00-00,
847,Oca,2.3,Vegetables,0000-00-00,0000-00-00,
848,Mashua,2.5,Vegetables,0000-00-00,0000-00-00,
849,Sunchoke,2.7,Vegetables,0000-00-00,0000-00-00,
850,Parsley Root,1.7,Vegetables,0000-00-00,0000-00-00,
851,Celery Root,1.8,Vegetables,0000-00-00,0000-00-00,
852,Burdock Root,2.2,Vegetables,0000-00-00,0000-00-00,
853,Arrowroot,2.6,Vegetables,0000-00-00,0000-00-00,
854,Lotus Root,2.9,Vegetables,0000-00-00,0000-00-00,
855,Seaweed Salad,2.5,Vegetables,0000-00-00,0000-00-00,
856,Hijiki,2.8,Vegetables,0000-00-00,0000-00-00,
857,Arame,2.7,Vegetables,0000-00-00,0000-00-00,
858,Wakame,2.5,Vegetables,0000-00-00,0000-00-00,
859,Dulse,2.9,Vegetables,0000-00-00,0000-00-00,
860,Nori Sheets,2.6,Vegetables,0000-00-00,0000-00-00,
861,Laver,2.5,Vegetables,0000-00-00,0000-00-00,
862,Irish Moss,2.7,Vegetables,0000-00-00,0000-00-00,
863,Kelps,2.3,Vegetables,0000-00-00,0000-00-00,
864,Ramsons,2.1,Vegetables,0000-00-00,0000-00-00,
865,Sorrel Leaves,1.9,Vegetables,0000-00-00,0000-00-00,
866,Lovage Leaves,2.2,Vegetables,0000-00-00,0000-00-00,
867,Marjoram Leaves,2.1,Vegetables,0000-00-00,0000-00-00,
868,Herbs de Provence,2.6,Condiments,0000-00-00,0000-00-00,ml
869,Za’atar Mix,2.7,Condiments,0000-00-00,0000-00-00,ml
870,Sumac Spice,2.5,Condiments,0000-00-00,0000-00-00,ml
871,Dukkah Spice Mix,2.8,Condiments,0000-00-00,0000-00-00,ml
872,Berbere Spice Mix,2.8,Condiments,0000-00-00,0000-00-00,ml
873,Ras el Hanout,2.9,Condiments,0000-00-00,0000-00-00,ml
874,Advieh,2.7,Condiments,0000-00-00,0000-00-00,ml
875,Cajun Seasoning,2.6,Condiments,0000-00-00,0000-00-00,ml
876,Creole Seasoning,2.7,Condiments,0000-00-00,0000-00-00,ml
877,Chinese Five Spice,2.5,Condiments,0000-00-00,0000-00-00,ml
878,Curry Powder,2.3,Condiments,0000-00-00,0000-00-00,ml
879,Garam Masala,2.6,Condiments,0000-00-00,0000-00-00,ml
880,Tandoori Masala,2.7,Condiments,0000-00-00,0000-00-00,ml
881,Chaat Masala,2.5,Condiments,0000-00-00,0000-00-00,ml
882,Panch Phoron,2.4,Condiments,0000-00-00,0000-00-00,ml
883,Herbes de Provence,2.6,Condiments,0000-00-00,0000-00-00,ml
884,Italian Seasoning,2.4,Condiments,0000-00-00,0000-00-00,ml
885,Greek Seasoning,2.5,Condiments,0000-00-00,0000-00-00,ml
886,French Four Spice,2.8,Condiments,0000-00-00,0000-00-00,ml
887,Pickling Spice,2.3,Condiments,0000-00-00,0000-00-00,ml
888,Fennel Seeds,2.2,Condiments,0000-00-00,0000-00-00,ml
889,Caraway Seeds,2.1,Condiments,0000-00-00,0000-00-00,ml
890,Nigella Seeds,2.3,Condiments,0000-00-00,0000-00-00,ml
891,Ajwain Seeds,2.1,Condiments,0000-00-00,0000-00-00,ml
892,Fenugreek Seeds,2.2,Condiments,0000-00-00,0000-00-00,ml
893,Mustard Seeds,2.1,Condiments,0000-00-00,0000-00-00,ml
894,Celery Seeds,2.1,Condiments,0000-00-00,0000-00-00,ml
895,Poppy Seeds,2.4,Condiments,0000-00-00,0000-00-00,ml
896,Cardamom Pods,2.6,Condiments,0000-00-00,0000-00-00,ml
897,Cloves,2.5,Condiments,0000-00-00,0000-00-00,ml
898,Mace Spice,2.8,Condiments,0000-00-00,0000-00-00,ml
899,Nutmeg,2.7,Condiments,0000-00-00,0000-00-00,ml
900,Allspice,2.5,Condiments,0000-00-00,0000-00-00,ml
901,Coriander Seeds,2.2,Condiments,0000-00-00,0000-00-00,ml
902,Star Anise,2.4,Condiments,0000-00-00,0000-00-00,ml
903,Szechuan Peppercorns,2.7,Condiments,0000-00-00,0000-00-00,ml
904,White Peppercorns,2.6,Condiments,0000-00-00,0000-00-00,ml
905,Pink Peppercorns,2.9,Condiments,0000-00-00,0000-00-00,ml
906,Green Peppercorns,2.6,Condiments,0000-00-00,0000-00-00,ml
907,Bay Leaves,2.1,Condiments,0000-00-00,0000-00-00,ml
908,Curry Leaves,2.5,Condiments,0000-00-00,0000-00-00,ml
909,Kaffir Lime Leaves,2.8,Condiments,0000-00-00,0000-00-00,ml
910,Lemongrass,2.3,Condiments,0000-00-00,0000-00-00,ml
911,Galangal,2.5,Condiments,0000-00-00,0000-00-00,ml
912,Tamarind Paste,2.2,Condiments,0000-00-00,0000-00-00,ml
913,Date Syrup,2.7,Condiments,0000-00-00,0000-00-00,ml
914,Pomegranate Molasses,2.8,Condiments,0000-00-00,0000-00-00,ml
915,Apple Butter,2.6,Condiments,0000-00-00,0000-00-00,ml
916,Fig Jam,2.5,Condiments,0000-00-00,0000-00-00,ml
917,Quince Paste,2.7,Condiments,0000-00-00,0000-00-00,ml
918,Rosehip Jam,2.8,Condiments,0000-00-00,0000-00-00,ml
919,Gooseberry Jam,2.7,Condiments,0000-00-00,0000-00-00,ml
920,Pear Butter,2.4,Condiments,0000-00-00,0000-00-00,ml
921,Plum Butter,2.5,Condiments,0000-00-00,0000-00-00,ml
922,Pumpkin Butter,2.6,Condiments,0000-00-00,0000-00-00,ml
923,Cherry Preserve,2.8,Condiments,0000-00-00,0000-00-00,ml
924,Apricot Preserve,2.7,Condiments,0000-00-00,0000-00-00,ml
925,Orange Marmalade,2.8,Condiments,0000-00-00,0000-00-00,ml
926,Lemon Marmalade,2.9,Condiments,0000-00-00,0000-00-00,ml
927,Lime Marmalade,2.7,Condiments,0000-00-00,0000-00-00,ml
928,Ginger Marmalade,2.8,Condiments,0000-00-00,0000-00-00,ml
929,Grape Jelly,2.5,Condiments,0000-00-00,0000-00-00,ml
930,Apple Jelly,2.6,Condiments,0000-00-00,0000-00-00,ml
931,Blackcurrant Jelly,2.8,Condiments,0000-00-00,0000-00-00,ml
932,Redcurrant Jelly,2.7,Condiments,0000-00-00,0000-00-00,ml
933,Elderberry Jelly,2.9,Condiments,0000-00-00,0000-00-00,ml
934,Mint Jelly,2.5,Condiments,0000-00-00,0000-00-00,ml
935,Sage Jelly,2.7,Condiments,0000-00-00,0000-00-00,ml
936,Raspberry Jelly,2.8,Condiments,0000-00-00,0000-00-00,ml
937,Strawberry Jam,2.5,Condiments,0000-00-00,0000-00-00,ml
938,Blueberry Jam,2.7,Condiments,0000-00-00,0000-00-00,ml
939,Blackberry Jam,2.8,Condiments,0000-00-00,0000-00-00,ml
940,Mulberry Jam,2.7,Condiments,0000-00-00,0000-00-00,ml
941,Papaya Jam,2.6,Condiments,0000-00-00,0000-00-00,ml
942,Pineapple Jam,2.8,Condiments,0000-00-00,0000-00-00,ml
943,Mango Jam,2.9,Condiments,0000-00-00,0000-00-00,ml
944,Guava Paste,2.8,Condiments,0000-00-00,0000-00-00,ml
945,Lychee Jam,2.9,Condiments,0000-00-00,0000-00-00,ml
946,Passion Fruit Jam,2.9,Condiments,0000-00-00,0000-00-00,ml
947,Banana Jam,2.7,Condiments,0000-00-00,0000-00-00,ml
948,Starfruit Jam,2.8,Condiments,0000-00-00,0000-00-00,ml
949,Dragon Fruit Jam,2.9,Condiments,0000-00-00,0000-00-00,ml
950,Jackfruit Jam,2.7,Condiments,0000-00-00,0000-00-00,ml
951,Breadfruit Jam,2.8,Condiments,0000-00-00,0000-00-00,ml
952,Persimmon Jam,2.9,Condiments,0000-00-00,0000-00-00,ml
953,Medlar Jam,2.8,Condiments,0000-00-00,0000-00-00,ml
954,Loquat Jam,2.7,Condiments,0000-00-00,0000-00-00,ml
955,Feijoa Jam,2.8,Condiments,0000-00-00,0000-00-00,ml
956,Pawpaw Jam,2.7,Condiments,0000-00-00,0000-00-00,ml
957,Cloudberry Jam,3.4,Condiments,0000-00-00,0000-00-00,ml
958,Lingonberry Jam,3.2,Condiments,0000-00-00,0000-00-00,ml
959,Salmonberry Jam,3.1,Condiments,0000-00-00,0000-00-00,ml
960,Huckleberry Jam,3.3,Condiments,0000-00-00,0000-00-00,ml
961,Boysenberry Jam,3.2,Condiments,0000-00-00,0000-00-00,ml
962,Marionberry Jam,3.1,Condiments,0000-00-00,0000-00-00,ml
963,Serviceberry Jam,2.9,Condiments,0000-00-00,0000-00-00,ml
964,Cranberry Relish,2.7,Condiments,0000-00-00,0000-00-00,ml
965,Pumpkin Relish,2.8,Condiments,0000-00-00,0000-00-00,ml
966,Zucchini Relish,2.6,Condiments,0000-00-00,0000-00-00,ml
967,Corn Relish,2.5,Condiments,0000-00-00,0000-00-00,ml
968,Tomato Relish,2.7,Condiments,0000-00-00,0000-00-00,ml
969,Coconut Sugar,2.6,Condiments,0000-00-00,0000-00-00,ml
970,Date Sugar,2.8,Condiments,0000-00-00,0000-00-00,ml
971,Palm Sugar,2.5,Condiments,0000-00-00,0000-00-00,ml
972,Agave Syrup,2.7,Condiments,0000-00-00,0000-00-00,ml
973,Malt Syrup,2.4,Condiments,0000-00-00,0000-00-00,ml
974,Barley Malt,2.3,Condiments,0000-00-00,0000-00-00,ml
975,Brown Rice Syrup,2.5,Condiments,0000-00-00,0000-00-00,ml
976,Molasses,2.3,Condiments,0000-00-00,0000-00-00,ml
977,Blackstrap Molasses,2.5,Condiments,0000-00-00,0000-00-00,ml
978,Carob Syrup,2.7,Condiments,0000-00-00,0000-00-00,ml
979,Sorghum Syrup,2.4,Condiments,0000-00-00,0000-00-00,ml
980,Rice Syrup,2.3,Condiments,0000-00-00,0000-00-00,ml
981,Maple Flakes,2.8,Condiments,0000-00-00,0000-00-00,ml
